model,seed,subset,n_cases,Recall@20,NDCG@20,MRR@20,Coverage@20
FMLP-Rec,42,all,558270,0.0207390689093091,0.0082838808996589,0.0049151072658032,0.14235
FMLP-Rec,42,div_heterogeneous,184229,0.0165012023079971,0.0064002130116901,0.0036808836016615,0.1222
FMLP-Rec,42,div_homogeneous,184229,0.0231831036373209,0.0094322013589801,0.005698323286079,0.1294
FMLP-Rec,42,div_medium,189812,0.02248013824205,0.0089975993233219,0.0053528492801215,0.1262
FMLP-Rec,42,len_long,187368,0.0206171811622048,0.0081026505174517,0.0047279198026413,0.1245
FMLP-Rec,42,len_medium,182053,0.0209279715247757,0.0083435550492945,0.0049433483333167,0.12015
FMLP-Rec,42,len_short,188849,0.0206778960968816,0.0084061633384845,0.0050736019866315,0.11535
FMLP-Rec,42,target_pop_head,299382,0.0372667695452632,0.0149724177274109,0.0089397931766345,0.13115
FMLP-Rec,42,target_pop_mid,213442,0.0019677476785262,0.0006649977397686,0.0003162036567022,0.1302
FMLP-Rec,42,target_pop_tail,45446,2.200413677771421e-05,5.091277849750455e-06,1.1581124619849585e-06,0.1043
FMLP-Rec,43,all,558270,0.0236802980636609,0.0097272081747281,0.0059145737896486,0.17035
FMLP-Rec,43,div_heterogeneous,184229,0.0199859956901465,0.0085647637855955,0.0054525367241352,0.14605
FMLP-Rec,43,div_homogeneous,184229,0.0257342763625704,0.0105570707144526,0.0063993306363031,0.15375
FMLP-Rec,43,div_medium,189812,0.0252723747708258,0.0100500076896934,0.0058925222725693,0.1476
FMLP-Rec,43,len_long,187368,0.0249028649502583,0.0096271066486708,0.0054655824261298,0.13995
FMLP-Rec,43,len_medium,182053,0.0232624565373819,0.0094241007776153,0.0056477125476076,0.14645
FMLP-Rec,43,len_short,188849,0.0228701237496624,0.0101187243262611,0.0066173019136899,0.1457
FMLP-Rec,43,target_pop_head,299382,0.0428716489301294,0.0175958534875969,0.010689278339149,0.1552
FMLP-Rec,43,target_pop_mid,213442,0.0017943984782751,0.0007585000568217,0.0004755464332981,0.1566
FMLP-Rec,43,target_pop_tail,45446,4.400827355542842e-05,1.3883064594715872e-05,5.501034194428553e-06,0.1261
FMLP-Rec,44,all,558270,0.0198918086230676,0.0079075272377713,0.0046513732161664,0.15455
FMLP-Rec,44,div_heterogeneous,184229,0.0154210249200723,0.0059956044725866,0.0034411856237953,0.13445
FMLP-Rec,44,div_homogeneous,184229,0.0232373839080709,0.0094764868594342,0.0057187276781662,0.1393
FMLP-Rec,44,div_medium,189812,0.0209839209322908,0.0082404026985844,0.0047900051507921,0.13575
FMLP-Rec,44,len_long,187368,0.020478416805431,0.0079717306744405,0.0045712504926286,0.12875
FMLP-Rec,44,len_medium,182053,0.0201534717911816,0.0080847051129311,0.0048110987092476,0.131
FMLP-Rec,44,len_short,188849,0.0190575539187393,0.007673025422944,0.0045768900538087,0.1307
FMLP-Rec,44,target_pop_head,299382,0.0354797549618881,0.0140542738212522,0.0082334450087101,0.1422
FMLP-Rec,44,target_pop_mid,213442,0.0022394842627036,0.0009617631014001,0.0006136718692745,0.1413
FMLP-Rec,44,target_pop_tail,45446,0.0001100206838885,3.648255044222126e-05,1.746117743820049e-05,0.1151
GRU4Rec,42,all,558270,0.0637630537195264,0.024939851140099,0.0144217466514517,0.56505
GRU4Rec,42,div_heterogeneous,184229,0.0515771132666409,0.0200402567921337,0.011525737780473,0.4948
GRU4Rec,42,div_homogeneous,184229,0.0757101216420867,0.0297119672826113,0.0172267129978904,0.5087
GRU4Rec,42,div_medium,189812,0.0639949002170568,0.025063579789038,0.0145101113136092,0.49485
GRU4Rec,42,len_long,187368,0.0597380555911361,0.0232436013611664,0.0133580032219169,0.48195
GRU4Rec,42,len_medium,182053,0.0642505204528351,0.025253527923356,0.0146742677355647,0.49315
GRU4Rec,42,len_short,188849,0.0672865622799167,0.0263204098359712,0.0152337141915447,0.51945
GRU4Rec,42,target_pop_head,299382,0.1014356240522142,0.0403867786484633,0.0237895882796971,0.51565
GRU4Rec,42,target_pop_mid,213442,0.0233131248770157,0.0081886322933227,0.004166871812005,0.5213
GRU4Rec,42,target_pop_tail,45446,0.0055670466047616,0.0018549064097489,0.000872871791921,0.4413
GRU4Rec,43,all,558270,0.0707489207731026,0.0280356454100089,0.016426454125811,0.56465
GRU4Rec,43,div_heterogeneous,184229,0.0579496170526898,0.0229857316882989,0.0134708608143463,0.49915
GRU4Rec,43,div_homogeneous,184229,0.0823377427006605,0.0325247645004757,0.0190013765069599,0.51185
GRU4Rec,43,div_medium,189812,0.0719237982846184,0.0285799452125465,0.0167959282624366,0.50175
GRU4Rec,43,len_long,187368,0.0686243115153067,0.0271189418400507,0.0158271586335785,0.49345
GRU4Rec,43,len_medium,182053,0.06982581995353,0.0275615457749035,0.0160997968316467,0.50115
GRU4Rec,43,len_short,188849,0.0737467500489809,0.0294021984516758,0.0173359518629615,0.5221
GRU4Rec,43,target_pop_head,299382,0.1128424554582439,0.0456741826712478,0.0273276048756937,0.52165
GRU4Rec,43,target_pop_mid,213442,0.0250981531282502,0.0087103336302279,0.0043715859925061,0.52365
GRU4Rec,43,target_pop_tail,45446,0.0078554768296439,0.0026026619693486,0.0012305480022252,0.4483
GRU4Rec,44,all,558270,0.0720045855947838,0.0286235858632801,0.0168307506579033,0.5656
GRU4Rec,44,div_heterogeneous,184229,0.0590732186572146,0.0236280777684434,0.0140185964300643,0.5026
GRU4Rec,44,div_homogeneous,184229,0.0864304751152098,0.0343874309307785,0.0202125403640398,0.5059
GRU4Rec,44,div_medium,189812,0.0705540218742756,0.0278778482274273,0.0162778700469238,0.5016
GRU4Rec,44,len_long,187368,0.0670285214124076,0.0264648811566288,0.0154242660232629,0.48795
GRU4Rec,44,len_medium,182053,0.0720614326597199,0.0284379070387563,0.0165764892198976,0.4998
GRU4Rec,44,len_short,188849,0.0768868249236162,0.0309443583879791,0.0184713167747299,0.52065
GRU4Rec,44,target_pop_head,299382,0.1143822941927036,0.046468792860253,0.0279219634436264,0.5206
GRU4Rec,44,target_pop_mid,213442,0.0257446987940517,0.0090260024608101,0.0045821608666755,0.52485
GRU4Rec,44,target_pop_tail,45446,0.0100998987809708,0.003107888891539,0.0012926182811028,0.4474
MetadataComiRecSA,42,all,558270,0.0716588747380299,0.0277819760192071,0.0159024016576805,0.50265
MetadataComiRecSA,42,div_heterogeneous,184229,0.0603379489656894,0.0235369267605042,0.0135698856945761,0.44175
MetadataComiRecSA,42,div_homogeneous,184229,0.0833256436283104,0.0322223727595112,0.0183797618941024,0.43885
MetadataComiRecSA,42,div_medium,189812,0.0713232040123912,0.0275923743544657,0.015761817734488,0.43565
MetadataComiRecSA,42,len_long,187368,0.0639543572008027,0.0246449961895814,0.0140084251812642,0.41625
MetadataComiRecSA,42,len_medium,182053,0.0731270564066508,0.0282984208899659,0.0161634467018969,0.4311
MetadataComiRecSA,42,len_short,188849,0.0778876245042335,0.0303964950193663,0.017529874140979,0.4314
MetadataComiRecSA,42,target_pop_head,299382,0.1141985824131043,0.0452031912862614,0.0264452458990308,0.46465
MetadataComiRecSA,42,target_pop_mid,213442,0.0254542217557931,0.0086457610340161,0.0042034460842333,0.45905
MetadataComiRecSA,42,target_pop_tail,45446,0.0084275843858645,0.0028925188565945,0.0013953093028807,0.38515
MetadataComiRecSA,43,all,558270,0.0733086141114514,0.0287403605997012,0.0166565943455558,0.50015
MetadataComiRecSA,43,div_heterogeneous,184229,0.0617709481134891,0.0241499817678952,0.0139423219969102,0.4422
MetadataComiRecSA,43,div_homogeneous,184229,0.0844221050974602,0.0331960735176083,0.0193158167277437,0.4346
MetadataComiRecSA,43,div_medium,189812,0.0737203127304912,0.0288710655427591,0.0167100251100521,0.4337
MetadataComiRecSA,43,len_long,187368,0.0644400324495111,0.0248853229307435,0.0142025042113813,0.41045
MetadataComiRecSA,43,len_medium,182053,0.0754175981719609,0.0297535961062,0.0173521024537464,0.4307
MetadataComiRecSA,43,len_short,188849,0.080074556921138,0.0315883933363991,0.0184209596460849,0.4378
MetadataComiRecSA,43,target_pop_head,299382,0.118383870773794,0.0472990968585077,0.0279407931916476,0.4591
MetadataComiRecSA,43,target_pop_mid,213442,0.0242032964458728,0.0083621292675501,0.0041750412384354,0.45865
MetadataComiRecSA,43,target_pop_tail,45446,0.0069973154953131,0.0021905844557724,0.00094127593138,0.3848
MetadataComiRecSA,44,all,558270,0.0799935515073351,0.0319720172596493,0.0189108806235899,0.5038
MetadataComiRecSA,44,div_heterogeneous,184229,0.0695167427495128,0.028123397596217,0.0168650746106005,0.43915
MetadataComiRecSA,44,div_homogeneous,184229,0.090962877722834,0.0359157570616653,0.0209593939217381,0.4472
MetadataComiRecSA,44,div_medium,189812,0.0795155206204033,0.0318796949195911,0.01890825296866,0.4423
MetadataComiRecSA,44,len_long,187368,0.0730594338414243,0.0288423653571704,0.0168019800476368,0.43695
MetadataComiRecSA,44,len_medium,182053,0.0812565571564324,0.0324262816635185,0.0191449897568862,0.4343
MetadataComiRecSA,44,len_short,188849,0.0856557355347393,0.0346392086143616,0.020777558302959,0.42985
MetadataComiRecSA,44,target_pop_head,299382,0.1298608466774889,0.0529679652695709,0.031961695921892,0.4664
MetadataComiRecSA,44,target_pop_mid,213442,0.0254823324369149,0.0088049769440918,0.0043877756317471,0.46625
MetadataComiRecSA,44,target_pop_tail,45446,0.0075034106412005,0.0024647011466117,0.0011460914239382,0.39565
MetadataComiRecSA+LabelAware+DivReg,42,all,558270,0.025844125602307127,0.009860097361886023,0.0055444115785158055,0.1728
MetadataComiRecSA+LabelAware+DivReg,42,len_short,188849,0.026751531646977213,0.010208274719824873,0.005743251698710987,0.1597
MetadataComiRecSA+LabelAware+DivReg,42,len_medium,182053,0.02705805452258408,0.01047897867569484,0.005994250698539046,0.1592
MetadataComiRecSA+LabelAware+DivReg,42,len_long,187368,0.02375005337090645,0.008907842197224868,0.004906921082933145,0.1613
MetadataComiRecSA+LabelAware+DivReg,42,div_homogeneous,184229,0.03521703966259384,0.013531119157300448,0.007663643657503104,0.1638
MetadataComiRecSA+LabelAware+DivReg,42,div_medium,189812,0.024466314037047184,0.00929817447713935,0.005203295859580889,0.15865
MetadataComiRecSA+LabelAware+DivReg,42,div_heterogeneous,184229,0.01789077723919687,0.006768027341705322,0.0037766326195176115,0.1555
MetadataComiRecSA+LabelAware+DivReg,42,target_pop_head,299382,0.04058360222057438,0.015603536095026951,0.008844655295200229,0.16365
MetadataComiRecSA+LabelAware+DivReg,42,target_pop_mid,213442,0.009838738392631254,0.003545561242870701,0.0018663216092743061,0.16545
MetadataComiRecSA+LabelAware+DivReg,42,target_pop_tail,45446,0.003916736346433129,0.001681270699686282,0.0010781288435430137,0.14915
MetadataComiRecSA+LabelAware+DivReg,43,all,558270,0.032208429612911316,0.01237839614603195,0.007023321221988492,0.23355
MetadataComiRecSA+LabelAware+DivReg,43,len_short,188849,0.0334447097945978,0.013161428093881832,0.007676554159650914,0.20995
MetadataComiRecSA+LabelAware+DivReg,43,len_medium,182053,0.03401756631310662,0.013031996340584887,0.00737548995521502,0.20545
MetadataComiRecSA+LabelAware+DivReg,43,len_long,187368,0.029204560010247214,0.010954115177358286,0.006022746089443446,0.2013
MetadataComiRecSA+LabelAware+DivReg,43,div_homogeneous,184229,0.04193693718144266,0.01616532122929004,0.009195374920735497,0.2132
MetadataComiRecSA+LabelAware+DivReg,43,div_medium,189812,0.029534486755315788,0.011272176260631631,0.006347375959025752,0.2038
MetadataComiRecSA+LabelAware+DivReg,43,div_heterogeneous,184229,0.025234897871670586,0.009731214582456463,0.005547697087824062,0.19775
MetadataComiRecSA+LabelAware+DivReg,43,target_pop_head,299382,0.05399122191714933,0.02109772414958052,0.012182263435312982,0.2115
MetadataComiRecSA+LabelAware+DivReg,43,target_pop_mid,213442,0.008156782638843339,0.0026820936309416388,0.0012464001388095673,0.21635
MetadataComiRecSA+LabelAware+DivReg,43,target_pop_tail,45446,0.00167231439510628,0.0004783025199158469,0.00016998214102125674,0.18195
MetadataComiRecSA+LabelAware+DivReg,44,all,558270,0.027574471134039085,0.010447615413671445,0.005825474293962481,0.1662
MetadataComiRecSA+LabelAware+DivReg,44,len_short,188849,0.028588978496047107,0.011020159056522365,0.0062621592059802205,0.145
MetadataComiRecSA+LabelAware+DivReg,44,len_medium,182053,0.029002543215437264,0.011117175678087484,0.006285841064794287,0.14615
MetadataComiRecSA+LabelAware+DivReg,44,len_long,187368,0.025164382391870542,0.009219979161875582,0.004938030009560244,0.14785
MetadataComiRecSA+LabelAware+DivReg,44,div_homogeneous,184229,0.03582497869499373,0.01363101247262189,0.007653297734985257,0.1557
MetadataComiRecSA+LabelAware+DivReg,44,div_medium,189812,0.02685815438433819,0.010068126744370345,0.005539371258102996,0.14235
MetadataComiRecSA+LabelAware+DivReg,44,div_heterogeneous,184229,0.020061988069196488,0.007655207304872057,0.004292424148363134,0.13995
MetadataComiRecSA+LabelAware+DivReg,44,target_pop_head,299382,0.04500270557348137,0.01717002065064231,0.00964565600272936,0.1505
MetadataComiRecSA+LabelAware+DivReg,44,target_pop_mid,213442,0.008138042184762136,0.002958088712189941,0.0015768756407393732,0.15705
MetadataComiRecSA+LabelAware+DivReg,44,target_pop_tail,45446,0.004048761167099415,0.0013381763775142982,0.0006134810141843496,0.1369
MetadataSASRec+CL4SRec,42,all,558270,0.08768875275404374,0.03488302418332838,0.020535629654768628,0.6316
MetadataSASRec+CL4SRec,42,len_short,188849,0.09271958019369973,0.03654258349954956,0.021311079060305733,0.56535
MetadataSASRec+CL4SRec,42,len_medium,182053,0.08663960495020681,0.034510641206048846,0.02035673804296592,0.5609
MetadataSASRec+CL4SRec,42,len_long,187368,0.08363754750010674,0.03357216705112654,0.019927867976238925,0.5604
MetadataSASRec+CL4SRec,42,div_homogeneous,184229,0.10167237514180721,0.04026726619319668,0.023592821999918513,0.56685
MetadataSASRec+CL4SRec,42,div_medium,189812,0.08792910880239395,0.03528149539924758,0.020966252651177054,0.55155
MetadataSASRec+CL4SRec,42,div_heterogeneous,184229,0.07345749040596214,0.02908823541678188,0.017034764423187885,0.5517
MetadataSASRec+CL4SRec,42,target_pop_head,299382,0.13183825346881242,0.05383883649100002,0.032533831278350626,0.5815
MetadataSASRec+CL4SRec,42,target_pop_mid,213442,0.04119620318400315,0.014715378122656726,0.007653811403311381,0.58755
MetadataSASRec+CL4SRec,42,target_pop_tail,45446,0.01520485851340052,0.004728416741232643,0.001996604278636784,0.4998
MetadataSASRec+CL4SRec,43,all,558270,0.08240815376072509,0.032174590278721556,0.018550992095256104,0.56945
MetadataSASRec+CL4SRec,43,len_short,188849,0.08591520209267722,0.033563487175429056,0.019351969878951176,0.50725
MetadataSASRec+CL4SRec,43,len_medium,182053,0.0821683795378269,0.03223108845060177,0.01868588944158333,0.50315
MetadataSASRec+CL4SRec,43,len_long,187368,0.0791063575423765,0.030719819711006555,0.017612612435634716,0.50405
MetadataSASRec+CL4SRec,43,div_homogeneous,184229,0.09639633282490813,0.037504061951280865,0.021527072529348483,0.51625
MetadataSASRec+CL4SRec,43,div_medium,189812,0.08222873158704402,0.03234392664036513,0.018806397509101482,0.4982
MetadataSASRec+CL4SRec,43,div_heterogeneous,184229,0.068604834200913,0.026670650561086338,0.015311766269217729,0.4889
MetadataSASRec+CL4SRec,43,target_pop_head,299382,0.1242659879351464,0.049658234440546525,0.029320612118042474,0.52125
MetadataSASRec+CL4SRec,43,target_pop_mid,213442,0.03808997292004385,0.013447762835546733,0.006892958679432716,0.5275
MetadataSASRec+CL4SRec,43,target_pop_tail,45446,0.014808784051401664,0.004951141497104645,0.0023577866795616194,0.4516
MetadataSASRec+CL4SRec,44,all,558270,0.08419223673133072,0.03295438069346391,0.01904873818147706,0.5838
MetadataSASRec+CL4SRec,44,len_short,188849,0.08875874375824071,0.034834901999853875,0.02022216752127611,0.52365
MetadataSASRec+CL4SRec,44,len_medium,182053,0.08396455977105569,0.032621844282589074,0.018687466117310994,0.51675
MetadataSASRec+CL4SRec,44,len_long,187368,0.07981085350753597,0.031382098783098,0.018217057775569506,0.51315
MetadataSASRec+CL4SRec,44,div_homogeneous,184229,0.09840470284265777,0.03841943021687611,0.0221404097101002,0.52365
MetadataSASRec+CL4SRec,44,div_medium,189812,0.08420963901123217,0.03310050913543041,0.019216875038031087,0.511
MetadataSASRec+CL4SRec,44,div_heterogeneous,184229,0.06996184096966275,0.02733877435311981,0.01578383446347965,0.50525
MetadataSASRec+CL4SRec,44,target_pop_head,299382,0.12745255225765076,0.05117767742166574,0.030365971978537902,0.53335
MetadataSASRec+CL4SRec,44,target_pop_mid,213442,0.0392565661865987,0.013730646023407473,0.006940987058032145,0.54345
MetadataSASRec+CL4SRec,44,target_pop_tail,45446,0.010253927738414822,0.0031921431888135895,0.0013601963220979988,0.4634
MetadataSASRec+SimDCL,42,all,558270,0.0804700234653483,0.0326350183698511,0.019595429920759164,0.63955
MetadataSASRec+SimDCL,42,len_short,188849,0.08423661231989579,0.03366599584587744,0.01991094126276022,0.5767
MetadataSASRec+SimDCL,42,len_medium,182053,0.07922418196898705,0.03205047418644573,0.019176456012573926,0.5675
MetadataSASRec+SimDCL,42,len_long,187368,0.07788416378463772,0.032163854440318836,0.019684513731662245,0.56375
MetadataSASRec+SimDCL,42,div_homogeneous,184229,0.09412198948048353,0.037941982087029855,0.022642053697272072,0.57115
MetadataSASRec+SimDCL,42,div_medium,189812,0.08056392641139654,0.0331818069266516,0.020229392804454894,0.56445
MetadataSASRec+SimDCL,42,div_heterogeneous,184229,0.06672130880588832,0.02676469584627695,0.0158956312212968,0.565
MetadataSASRec+SimDCL,42,target_pop_head,299382,0.12504425783781256,0.052280021326120064,0.03232109637444333,0.59035
MetadataSASRec+SimDCL,42,target_pop_mid,213442,0.033222139972451534,0.011409251583692279,0.005625969349062294,0.59635
MetadataSASRec+SimDCL,42,target_pop_tail,45446,0.008735642300752541,0.002909846502527214,0.0013723548230002937,0.5072
MetadataSASRec+SimDCL,43,all,558270,0.08708510219069626,0.03451938815595513,0.02022375717927172,0.5881
MetadataSASRec+SimDCL,43,len_short,188849,0.090209638388342,0.03578338960672595,0.020981731948633703,0.5182
MetadataSASRec+SimDCL,43,len_medium,182053,0.08657369007926263,0.03426600659876738,0.020050323116857945,0.5198
MetadataSASRec+SimDCL,43,len_long,187368,0.08443277400623372,0.033491589720011365,0.01962830552341469,0.51745
MetadataSASRec+SimDCL,43,div_homogeneous,184229,0.10107529216355732,0.0398568164409873,0.023184565010199068,0.5342
MetadataSASRec+SimDCL,43,div_medium,189812,0.08727056245126757,0.03474841529820755,0.020475583284639907,0.5128
MetadataSASRec+SimDCL,43,div_heterogeneous,184229,0.07290383164431224,0.028945992135521865,0.0170034917346563,0.4999
MetadataSASRec+SimDCL,43,target_pop_head,299382,0.13398267096886252,0.054486002010942974,0.03275535663698468,0.53435
MetadataSASRec+SimDCL,43,target_pop_mid,213442,0.036918694539968704,0.012806556469054892,0.006395506663286285,0.54715
MetadataSASRec+SimDCL,43,target_pop_tail,45446,0.013752585486071382,0.004963111075054537,0.002615917936740976,0.46495
MetadataSASRec+SimDCL,44,all,558270,0.08240636251276263,0.03321442224088219,0.019825251234283487,0.6353
MetadataSASRec+SimDCL,44,len_short,188849,0.08600522110257401,0.034641752374022464,0.020661219704200907,0.5677
MetadataSASRec+SimDCL,44,len_medium,182053,0.08298132961280506,0.033424902627508815,0.019942837650707024,0.5597
MetadataSASRec+SimDCL,44,len_long,187368,0.078220400495282,0.0315713003943558,0.01886842419100721,0.55085
MetadataSASRec+SimDCL,44,div_homogeneous,184229,0.09618463976898317,0.03859217728971997,0.022939829687401533,0.5626
MetadataSASRec+SimDCL,44,div_medium,189812,0.08198111815902051,0.03334006440115387,0.020070851942468316,0.55475
MetadataSASRec+SimDCL,44,div_heterogeneous,184229,0.06906621650228792,0.027707217486919265,0.016457629223300057,0.55605
MetadataSASRec+SimDCL,44,target_pop_head,299382,0.12756611953958488,0.052504806855246895,0.03197716012009315,0.57995
MetadataSASRec+SimDCL,44,target_pop_mid,213442,0.03385463029769211,0.012250052432017799,0.006497431408995721,0.59125
MetadataSASRec+SimDCL,44,target_pop_tail,45446,0.012938432425295956,0.004597670362298537,0.0023683514652741012,0.5024
MetadataSASRec,42,all,558270,0.0628781772260734,0.0246358093906392,0.014250594393491,0.4909
MetadataSASRec,42,div_heterogeneous,184229,0.0525107339235408,0.0206793036151521,0.0120363506096845,0.41275
MetadataSASRec,42,div_homogeneous,184229,0.0727138506966872,0.0285522361585367,0.016550186035304,0.43135
MetadataSASRec,42,div_medium,189812,0.0633943059448296,0.0246747095417847,0.0141677568988507,0.4219
MetadataSASRec,42,len_long,187368,0.0601810341146834,0.0234799492815809,0.0135045481487723,0.41425
MetadataSASRec,42,len_medium,182053,0.0634924994369771,0.0249355735289311,0.0144899362068227,0.42215
MetadataSASRec,42,len_short,188849,0.0649619537302289,0.0254936282631012,0.0147600612036832,0.4235
MetadataSASRec,42,target_pop_head,299382,0.1018765323232525,0.0405157018262136,0.0237879324915527,0.44135
MetadataSASRec,42,target_pop_mid,213442,0.0201178774561707,0.0070981254952153,0.0036523235908618,0.4469
MetadataSASRec,42,target_pop_tail,45446,0.0067992782643136,0.0023923637377749,0.0011979332611777,0.3688
MetadataSASRec,43,all,558270,0.0661579522453293,0.0258145532952085,0.0148839806247539,0.514
MetadataSASRec,43,div_heterogeneous,184229,0.0559738151973902,0.0222675071943462,0.0131479242521081,0.44285
MetadataSASRec,43,div_homogeneous,184229,0.0767902990300115,0.0295329944861019,0.0167313662934849,0.45425
MetadataSASRec,43,div_medium,189812,0.0657229258424124,0.0256481995028176,0.014775925892237,0.44315
MetadataSASRec,43,len_long,187368,0.0622411511037103,0.0241014278108933,0.0137467138231044,0.4363
MetadataSASRec,43,len_medium,182053,0.0670354237502265,0.0260588119141432,0.0149640053391695,0.44155
MetadataSASRec,43,len_short,188849,0.0691981424312546,0.0272787754059545,0.0159351837910822,0.4496
MetadataSASRec,43,target_pop_head,299382,0.1076116800609255,0.042878164554656,0.0252608793867843,0.4625
MetadataSASRec,43,target_pop_mid,213442,0.0209284020951827,0.0070136245024342,0.0033473988826079,0.47365
MetadataSASRec,43,target_pop_tail,45446,0.0055010341944285,0.0017061560173717,0.0007074716917993,0.39355
MetadataSASRec,44,all,558270,0.0629068371934726,0.0244832363336952,0.0140768788499883,0.50595
MetadataSASRec,44,div_heterogeneous,184229,0.0534172144450656,0.0211510663316366,0.0124043161225325,0.4315
MetadataSASRec,44,div_homogeneous,184229,0.074157705898637,0.0286435364533993,0.0163100434426474,0.44225
MetadataSASRec,44,div_medium,189812,0.061197395317472,0.0236794642674206,0.0135327661436023,0.436
MetadataSASRec,44,len_long,187368,0.0588841210879125,0.0226296164404204,0.0128276181568268,0.42545
MetadataSASRec,44,len_medium,182053,0.06306405277584,0.0245195370883588,0.0140830217664213,0.43825
MetadataSASRec,44,len_short,188849,0.0667464482205359,0.0262873252665164,0.0153104206807148,0.43975
MetadataSASRec,44,target_pop_head,299382,0.1007408595039113,0.0399230732428948,0.0233910346386753,0.45805
MetadataSASRec,44,target_pop_mid,213442,0.0221231060428594,0.007675783308207,0.0038455190728012,0.4618
MetadataSASRec,44,target_pop_tail,45446,0.0052149804163182,0.0017091117708347,0.0007712261024122,0.38185
TopPop,fixed,all,558270,0.0160764504630375,0.0065620530376579,0.0039246987935488,0.003
TopPop,fixed,div_heterogeneous,184229,0.0127124394096477,0.0051397665108966,0.0030494080953587,0.00235
TopPop,fixed,div_homogeneous,184229,0.0164306379560221,0.0066906833239096,0.0039928127831301,0.0029
TopPop,fixed,div_medium,189812,0.0189977451372937,0.007817658560664,0.0047081337599908,0.00295
TopPop,fixed,len_long,187368,0.018236838734469,0.0075254157699775,0.0045451770356121,0.003
TopPop,fixed,len_medium,182053,0.0165611113247241,0.0067914830854484,0.0040833534965793,0.00195
TopPop,fixed,len_short,188849,0.0134657848333854,0.0053850715502278,0.0031561412056891,0.00175
TopPop,fixed,target_pop_head,299382,0.0299784222164325,0.0122365317531891,0.0073185481941951,0.00295
TopPop,fixed,target_pop_mid,213442,0.0,0.0,0.0,0.00295
TopPop,fixed,target_pop_tail,45446,0.0,0.0,0.0,0.0024
